0.691792 0.699449 0.707009 0.714474 0.721842 0.729114 0.736289 0.743368 0.750351 0.757238 0.764028 0.770722 0.777319 0.783821 0.790226 0.796534 0.802747 0.808863 0.814882 0.820806 0.826633 0.832363 0.837998 0.843536 0.848978 0.854323 0.859573 0.864725 0.869782 0.874742 0.879606 0.884374 0.889045 0.89362 0.898099 0.902481 0.906767 0.910957 0.91505 0.919047 0.922948 0.926752 0.93046 0.934072 0.937588 0.941007 0.94433 0.947556 0.950687 0.953721 0.956658 0.959499 0.962244 0.964893 0.967445 0.969902 0.972261 0.974525 0.976692 0.978763 0.980737 0.982615 0.984397 0.986082 0.987672 0.989165 0.990561 0.991861 0.993065 0.994173 0.995184 0.996099 0.996918 0.99764 0.998266 0.998796 0.999229 0.999567 0.999807 0.999952 1 0.999952 0.999807 0.999567 0.999229 0.998796 0.998266 0.99764 0.996918 0.996099 0.995184 0.994173 0.993065 0.991861 0.990561 0.989165 0.987672 0.986082 0.984397 0.982615 0.980737 0.978763 0.976692 0.974525 0.972261 0.969902 0.967445 0.964893 0.962244 0.959499 0.956658 0.953721 0.950687 0.947556 0.94433 0.941007 0.937588 0.934072 0.93046 0.926752 0.922948 0.919047 0.91505 0.910957 0.906767 0.902481 0.898099 0.89362 0.889045 0.884374 0.879606 0.874742 0.869782 0.864725 0.859573 0.854323 0.848978 0.843536 0.837998 0.832363 0.826633 0.820806 0.814882 0.808863 0.802747 0.796534 0.790226 0.783821 0.777319 0.770722 0.764028 0.757238 0.750351 0.743368 0.736289 0.729114 0.721842 0.714474 0.707009 0.699449 
0.656595 0.665126 0.673551 0.681867 0.690077 0.698179 0.706174 0.714062 0.721842 0.729515 0.73708 0.744539 0.75189 0.759134 0.76627 0.773299 0.780221 0.787035 0.793742 0.800342 0.806835 0.81322 0.819498 0.825668 0.831732 0.837687 0.843536 0.849277 0.854911 0.860438 0.865857 0.871169 0.876374 0.881472 0.886462 0.891344 0.89612 0.900788 0.905349 0.909803 0.914149 0.918388 0.922519 0.926544 0.93046 0.93427 0.937972 0.941567 0.945055 0.948436 0.951709 0.954874 0.957933 0.960884 0.963728 0.966464 0.969094 0.971615 0.97403 0.976337 0.978537 0.98063 0.982615 0.984493 0.986264 0.987927 0.989483 0.990932 0.992273 0.993507 0.994634 0.995654 0.996566 0.997371 0.998068 0.998659 0.999141 0.999517 0.999785 0.999946 1 0.999946 0.999785 0.999517 0.999141 0.998659 0.998068 0.997371 0.996566 0.995654 0.994634 0.993507 0.992273 0.990932 0.989483 0.987927 0.986264 0.984493 0.982615 0.98063 0.978537 0.976337 0.97403 0.971615 0.969094 0.966464 0.963728 0.960884 0.957933 0.954874 0.951709 0.948436 0.945055 0.941567 0.937972 0.93427 0.93046 0.926544 0.922519 0.918388 0.914149 0.909803 0.905349 0.900788 0.89612 0.891344 0.886462 0.881472 0.876374 0.871169 0.865857 0.860438 0.854911 0.849277 0.843536 0.837687 0.831732 0.825668 0.819498 0.81322 0.806835 0.800342 0.793742 0.787035 0.780221 0.773299 0.76627 0.759134 0.75189 0.744539 0.73708 0.729515 0.721842 0.714062 0.706174 0.698179 0.690077 0.681867 0.673551 0.665126 
0.619496 0.628949 0.638283 0.647498 0.656595 0.665572 0.674431 0.683171 0.691792 0.700293 0.708676 0.716941 0.725086 0.733112 0.741019 0.748808 0.756477 0.764028 0.77146 0.778772 0.785966 0.793041 0.799997 0.806835 0.813553 0.820152 0.826633 0.832994 0.839237 0.845361 0.851366 0.857251 0.863018 0.868667 0.874196 0.879606 0.884897 0.89007 0.895124 0.900058 0.904874 0.909571 0.914149 0.918608 0.922948 0.927169 0.931271 0.935255 0.939119 0.942865 0.946492 0.949999 0.953388 0.956658 0.959809 0.962841 0.965755 0.968549 0.971224 0.973781 0.976218 0.978537 0.980737 0.982818 0.98478 0.986623 0.988347 0.989952 0.991439 0.992806 0.994055 0.995184 0.996195 0.997087 0.99786 0.998514 0.999049 0.999465 0.999762 0.999941 1 0.999941 0.999762 0.999465 0.999049 0.998514 0.99786 0.997087 0.996195 0.995184 0.994055 0.992806 0.991439 0.989952 0.988347 0.986623 0.98478 0.982818 0.980737 0.978537 0.976218 0.973781 0.971224 0.968549 0.965755 0.962841 0.959809 0.956658 0.953388 0.949999 0.946492 0.942865 0.939119 0.935255 0.931271 0.927169 0.922948 0.918608 0.914149 0.909571 0.904874 0.900058 0.895124 0.89007 0.884897 0.879606 0.874196 0.868667 0.863018 0.857251 0.851366 0.845361 0.839237 0.832994 0.826633 0.820152 0.813553 0.806835 0.799997 0.793041 0.785966 0.778772 0.77146 0.764028 0.756477 0.748808 0.741019 0.733112 0.725086 0.716941 0.708676 0.700293 0.691792 0.683171 0.674431 0.665572 0.656595 0.647498 0.638283 0.628949 
0.580494 0.590916 0.601207 0.611367 0.621396 0.631294 0.64106 0.650696 0.6602 0.669574 0.678816 0.687927 0.696907 0.705756 0.714474 0.723061 0.731516 0.739841 0.748034 0.756097 0.764028 0.771828 0.779497 0.787035 0.794442 0.801718 0.808863 0.815876 0.822759 0.82951 0.83613 0.84262 0.848978 0.855205 0.861301 0.867266 0.873099 0.878802 0.884374 0.889814 0.895124 0.900302 0.905349 0.910265 0.91505 0.919704 0.924227 0.928618 0.932879 0.937009 0.941007 0.944874 0.948611 0.952216 0.95569 0.959033 0.962244 0.965325 0.968275 0.971093 0.973781 0.976337 0.978763 0.981057 0.98322 0.985252 0.987153 0.988922 0.990561 0.992069 0.993445 0.994691 0.995805 0.996788 0.99764 0.998361 0.998951 0.99941 0.999738 0.999934 1 0.999934 0.999738 0.99941 0.998951 0.998361 0.99764 0.996788 0.995805 0.994691 0.993445 0.992069 0.990561 0.988922 0.987153 0.985252 0.98322 0.981057 0.978763 0.976337 0.973781 0.971093 0.968275 0.965325 0.962244 0.959033 0.95569 0.952216 0.948611 0.944874 0.941007 0.937009 0.932879 0.928618 0.924227 0.919704 0.91505 0.910265 0.905349 0.900302 0.895124 0.889814 0.884374 0.878802 0.873099 0.867266 0.861301 0.855205 0.848978 0.84262 0.83613 0.82951 0.822759 0.815876 0.808863 0.801718 0.794442 0.787035 0.779497 0.771828 0.764028 0.756097 0.748034 0.739841 0.731516 0.723061 0.714474 0.705756 0.696907 0.687927 0.678816 0.669574 0.6602 0.650696 0.64106 0.631294 0.621396 0.611367 0.601207 0.590916 
0.53959 0.551028 0.562323 0.573473 0.58448 0.595343 0.606062 0.616637 0.627068 0.637355 0.647498 0.657498 0.667354 0.677065 0.686633 0.696057 0.705337 0.714474 0.723466 0.732315 0.741019 0.74958 0.757997 0.76627 0.774399 0.782384 0.790226 0.797923 0.805477 0.812886 0.820152 0.827274 0.834252 0.841087 0.847777 0.854323 0.860726 0.866985 0.873099 0.87907 0.884897 0.890581 0.89612 0.901515 0.906767 0.911875 0.916838 0.921658 0.926334 0.930867 0.935255 0.939499 0.9436 0.947556 0.951369 0.955038 0.958563 0.961944 0.965181 0.968275 0.971224 0.97403 0.976692 0.97921 0.981584 0.983814 0.9859 0.987842 0.989641 0.991295 0.992806 0.994173 0.995396 0.996475 0.99741 0.998202 0.998849 0.999353 0.999712 0.999928 1 0.999928 0.999712 0.999353 0.998849 0.998202 0.99741 0.996475 0.995396 0.994173 0.992806 0.991295 0.989641 0.987842 0.9859 0.983814 0.981584 0.97921 0.976692 0.97403 0.971224 0.968275 0.965181 0.961944 0.958563 0.955038 0.951369 0.947556 0.9436 0.939499 0.935255 0.930867 0.926334 0.921658 0.916838 0.911875 0.906767 0.901515 0.89612 0.890581 0.884897 0.87907 0.873099 0.866985 0.860726 0.854323 0.847777 0.841087 0.834252 0.827274 0.820152 0.812886 0.805477 0.797923 0.790226 0.782384 0.774399 0.76627 0.757997 0.74958 0.741019 0.732315 0.723466 0.714474 0.705337 0.696057 0.686633 0.677065 0.667354 0.657498 0.647498 0.637355 0.627068 0.616637 0.606062 0.595343 0.58448 0.573473 0.562323 0.551028 
0.496783 0.509285 0.521629 0.533817 0.545847 0.55772 0.569435 0.580993 0.592394 0.603638 0.614725 0.625654 0.636426 0.647041 0.657498 0.667798 0.677941 0.687927 0.697755 0.707427 0.716941 0.726297 0.735497 0.744539 0.753424 0.762151 0.770722 0.779135 0.787391 0.79549 0.803431 0.811215 0.818842 0.826312 0.833624 0.840779 0.847777 0.854617 0.861301 0.867827 0.874196 0.880407 0.886462 0.892359 0.898099 0.903681 0.909106 0.914375 0.919485 0.924439 0.929235 0.933874 0.938356 0.94268 0.946848 0.950858 0.95471 0.958406 0.961944 0.965325 0.968549 0.971615 0.974525 0.977277 0.979871 0.982309 0.984589 0.986712 0.988678 0.990486 0.992137 0.993631 0.994968 0.996147 0.997169 0.998034 0.998742 0.999292 0.999685 0.999921 1 0.999921 0.999685 0.999292 0.998742 0.998034 0.997169 0.996147 0.994968 0.993631 0.992137 0.990486 0.988678 0.986712 0.984589 0.982309 0.979871 0.977277 0.974525 0.971615 0.968549 0.965325 0.961944 0.958406 0.95471 0.950858 0.946848 0.94268 0.938356 0.933874 0.929235 0.924439 0.919485 0.914375 0.909106 0.903681 0.898099 0.892359 0.886462 0.880407 0.874196 0.867827 0.861301 0.854617 0.847777 0.840779 0.833624 0.826312 0.818842 0.811215 0.803431 0.79549 0.787391 0.779135 0.770722 0.762151 0.753424 0.744539 0.735497 0.726297 0.716941 0.707427 0.697755 0.687927 0.677941 0.667798 0.657498 0.647041 0.636426 0.625654 0.614725 0.603638 0.592394 0.580993 0.569435 0.55772 0.545847 0.533817 0.521629 0.509285 
0.452074 0.465686 0.479128 0.492398 0.505497 0.518424 0.531181 0.543766 0.55618 0.568423 0.580494 0.592394 0.604123 0.615681 0.627068 0.638283 0.649327 0.6602 0.670902 0.681432 0.691792 0.70198 0.711996 0.721842 0.731516 0.741019 0.750351 0.759512 0.768501 0.777319 0.785966 0.794442 0.802747 0.81088 0.818842 0.826633 0.834252 0.841701 0.848978 0.856084 0.863018 0.869782 0.876374 0.882795 0.889045 0.895124 0.901031 0.906767 0.912332 0.917725 0.922948 0.927999 0.932879 0.937588 0.942125 0.946492 0.950687 0.95471 0.958563 0.962244 0.965755 0.969094 0.972261 0.975258 0.978083 0.980737 0.98322 0.985531 0.987672 0.989641 0.991439 0.993065 0.994521 0.995805 0.996918 0.99786 0.99863 0.999229 0.999658 0.999914 1 0.999914 0.999658 0.999229 0.99863 0.99786 0.996918 0.995805 0.994521 0.993065 0.991439 0.989641 0.987672 0.985531 0.98322 0.980737 0.978083 0.975258 0.972261 0.969094 0.965755 0.962244 0.958563 0.95471 0.950687 0.946492 0.942125 0.937588 0.932879 0.927999 0.922948 0.917725 0.912332 0.906767 0.901031 0.895124 0.889045 0.882795 0.876374 0.869782 0.863018 0.856084 0.848978 0.841701 0.834252 0.826633 0.818842 0.81088 0.802747 0.794442 0.785966 0.777319 0.768501 0.759512 0.750351 0.741019 0.731516 0.721842 0.711996 0.70198 0.691792 0.681432 0.670902 0.6602 0.649327 0.638283 0.627068 0.615681 0.604123 0.592394 0.580494 0.568423 0.55618 0.543766 0.531181 0.518424 0.505497 0.492398 0.479128 0.465686 
0.405462 0.420233 0.434817 0.449216 0.46343 0.477457 0.491299 0.504954 0.518424 0.531709 0.544807 0.55772 0.570446 0.582987 0.595343 0.607512 0.619496 0.631294 0.642906 0.654332 0.665572 0.676627 0.687496 0.698179 0.708676 0.718988 0.729114 0.739054 0.748808 0.758376 0.767759 0.776955 0.785966 0.794792 0.803431 0.811884 0.820152 0.828234 0.83613 0.843841 0.851366 0.858704 0.865857 0.872825 0.879606 0.886202 0.892612 0.898836 0.904874 0.910726 0.916393 0.921874 0.927169 0.932278 0.937202 0.94194 0.946492 0.950858 0.955038 0.959033 0.962841 0.966464 0.969902 0.973153 0.976218 0.979098 0.981792 0.9843 0.986623 0.98876 0.99071 0.992475 0.994055 0.995448 0.996656 0.997678 0.998514 0.999164 0.999628 0.999907 1 0.999907 0.999628 0.999164 0.998514 0.997678 0.996656 0.995448 0.994055 0.992475 0.99071 0.98876 0.986623 0.9843 0.981792 0.979098 0.976218 0.973153 0.969902 0.966464 0.962841 0.959033 0.955038 0.950858 0.946492 0.94194 0.937202 0.932278 0.927169 0.921874 0.916393 0.910726 0.904874 0.898836 0.892612 0.886202 0.879606 0.872825 0.865857 0.858704 0.851366 0.843841 0.83613 0.828234 0.820152 0.811884 0.803431 0.794792 0.785966 0.776955 0.767759 0.758376 0.748808 0.739054 0.729114 0.718988 0.708676 0.698179 0.687496 0.676627 0.665572 0.654332 0.642906 0.631294 0.619496 0.607512 0.595343 0.582987 0.570446 0.55772 0.544807 0.531709 0.518424 0.504954 0.491299 0.477457 0.46343 0.449216 0.434817 0.420233 
0.356948 0.372924 0.388698 0.404272 0.419645 0.434817 0.449788 0.464559 0.479128 0.493496 0.507663 0.521629 0.535395 0.548959 0.562323 0.575485 0.588447 0.601207 0.613767 0.626125 0.638283 0.65024 0.661996 0.673551 0.684904 0.696057 0.707009 0.71776 0.72831 0.73866 0.748808 0.758755 0.768501 0.778047 0.787391 0.796534 0.805477 0.814218 0.822759 0.831098 0.839237 0.847175 0.854911 0.862447 0.869782 0.876916 0.883849 0.890581 0.897112 0.903442 0.909571 0.915499 0.921226 0.926752 0.932078 0.937202 0.942125 0.946848 0.951369 0.95569 0.959809 0.963728 0.967445 0.970962 0.974278 0.977393 0.980307 0.983019 0.985531 0.987842 0.989952 0.991861 0.993569 0.995077 0.996383 0.997488 0.998392 0.999096 0.999598 0.9999 1 0.9999 0.999598 0.999096 0.998392 0.997488 0.996383 0.995077 0.993569 0.991861 0.989952 0.987842 0.985531 0.983019 0.980307 0.977393 0.974278 0.970962 0.967445 0.963728 0.959809 0.95569 0.951369 0.946848 0.942125 0.937202 0.932078 0.926752 0.921226 0.915499 0.909571 0.903442 0.897112 0.890581 0.883849 0.876916 0.869782 0.862447 0.854911 0.847175 0.839237 0.831098 0.822759 0.814218 0.805477 0.796534 0.787391 0.778047 0.768501 0.758755 0.748808 0.73866 0.72831 0.71776 0.707009 0.696057 0.684904 0.673551 0.661996 0.65024 0.638283 0.626125 0.613767 0.601207 0.588447 0.575485 0.562323 0.548959 0.535395 0.521629 0.507663 0.493496 0.479128 0.464559 0.449788 0.434817 0.419645 0.404272 0.388698 0.372924 
0.306531 0.323759 0.340771 0.357566 0.374144 0.390506 0.406651 0.422579 0.43829 0.453785 0.469063 0.484124 0.498969 0.513596 0.528008 0.542202 0.55618 0.569941 0.583485 0.596813 0.609924 0.622818 0.635495 0.647956 0.6602 0.672228 0.684038 0.695632 0.707009 0.71817 0.729114 0.739841 0.750351 0.760645 0.770722 0.780582 0.790226 0.799652 0.808863 0.817856 0.826633 0.835193 0.843536 0.851663 0.859573 0.867266 0.874742 0.882002 0.889045 0.895871 0.902481 0.908874 0.91505 0.92101 0.926752 0.932278 0.937588 0.94268 0.947556 0.952216 0.956658 0.960884 0.964893 0.968686 0.972261 0.97562 0.978763 0.981688 0.984397 0.986889 0.989165 0.991223 0.993065 0.994691 0.996099 0.997291 0.998266 0.999025 0.999567 0.999892 1 0.999892 0.999567 0.999025 0.998266 0.997291 0.996099 0.994691 0.993065 0.991223 0.989165 0.986889 0.984397 0.981688 0.978763 0.97562 0.972261 0.968686 0.964893 0.960884 0.956658 0.952216 0.947556 0.94268 0.937588 0.932278 0.926752 0.92101 0.91505 0.908874 0.902481 0.895871 0.889045 0.882002 0.874742 0.867266 0.859573 0.851663 0.843536 0.835193 0.826633 0.817856 0.808863 0.799652 0.790226 0.780582 0.770722 0.760645 0.750351 0.739841 0.729114 0.71817 0.707009 0.695632 0.684038 0.672228 0.6602 0.647956 0.635495 0.622818 0.609924 0.596813 0.583485 0.569941 0.55618 0.542202 0.528008 0.513596 0.498969 0.484124 0.469063 0.453785 0.43829 0.422579 0.406651 0.390506 0.374144 0.357566 0.340771 0.323759 
0.254212 0.27274 0.291035 0.309097 0.326926 0.344522 0.361885 0.379015 0.395911 0.412575 0.429006 0.445203 0.461168 0.476899 0.492398 0.507663 0.522695 0.537495 0.552061 0.566394 0.580494 0.594361 0.607995 0.621396 0.634564 0.647498 0.6602 0.672669 0.684904 0.696907 0.708676 0.720213 0.731516 0.742586 0.753424 0.764028 0.774399 0.784537 0.794442 0.804114 0.813553 0.822759 0.831732 0.840471 0.848978 0.857251 0.865292 0.873099 0.880674 0.888015 0.895124 0.901999 0.908641 0.91505 0.921226 0.927169 0.932879 0.938356 0.9436 0.948611 0.953388 0.957933 0.962244 0.966323 0.970168 0.973781 0.97716 0.980307 0.98322 0.9859 0.988347 0.990561 0.992542 0.99429 0.995805 0.997087 0.998136 0.998951 0.999534 0.999883 1 0.999883 0.999534 0.998951 0.998136 0.997087 0.995805 0.99429 0.992542 0.990561 0.988347 0.9859 0.98322 0.980307 0.97716 0.973781 0.970168 0.966323 0.962244 0.957933 0.953388 0.948611 0.9436 0.938356 0.932879 0.927169 0.921226 0.91505 0.908641 0.901999 0.895124 0.888015 0.880674 0.873099 0.865292 0.857251 0.848978 0.840471 0.831732 0.822759 0.813553 0.804114 0.794442 0.784537 0.774399 0.764028 0.753424 0.742586 0.731516 0.720213 0.708676 0.696907 0.684904 0.672669 0.6602 0.647498 0.634564 0.621396 0.607995 0.594361 0.580494 0.566394 0.552061 0.537495 0.522695 0.507663 0.492398 0.476899 0.461168 0.445203 0.429006 0.412575 0.395911 0.379015 0.361885 0.344522 0.326926 0.309097 0.291035 0.27274 
0.19999 0.219865 0.23949 0.258866 0.277991 0.296866 0.315491 0.333866 0.351992 0.369867 0.387492 0.404867 0.421993 0.438868 0.455493 0.471868 0.487993 0.503869 0.519494 0.534869 0.549994 0.564869 0.579495 0.59387 0.607995 0.62187 0.635495 0.648871 0.661996 0.674871 0.687496 0.699871 0.711996 0.723871 0.735497 0.746872 0.757997 0.768872 0.779497 0.789872 0.799997 0.809873 0.819498 0.828873 0.837998 0.846873 0.855498 0.863873 0.871998 0.879873 0.887499 0.894874 0.901999 0.908874 0.915499 0.921874 0.927999 0.933874 0.939499 0.944874 0.949999 0.954874 0.959499 0.963875 0.968 0.971875 0.9755 0.978875 0.982 0.984875 0.9875 0.989875 0.992 0.993875 0.9955 0.996875 0.998 0.998875 0.9995 0.999875 1 0.999875 0.9995 0.998875 0.998 0.996875 0.9955 0.993875 0.992 0.989875 0.9875 0.984875 0.982 0.978875 0.9755 0.971875 0.968 0.963875 0.959499 0.954874 0.949999 0.944874 0.939499 0.933874 0.927999 0.921874 0.915499 0.908874 0.901999 0.894874 0.887499 0.879873 0.871998 0.863873 0.855498 0.846873 0.837998 0.828873 0.819498 0.809873 0.799997 0.789872 0.779497 0.768872 0.757997 0.746872 0.735497 0.723871 0.711996 0.699871 0.687496 0.674871 0.661996 0.648871 0.635495 0.62187 0.607995 0.59387 0.579495 0.564869 0.549994 0.534869 0.519494 0.503869 0.487993 0.471868 0.455493 0.438868 0.421993 0.404867 0.387492 0.369867 0.351992 0.333866 0.315491 0.296866 0.277991 0.258866 0.23949 0.219865 
0.143865 0.165135 0.186137 0.206872 0.227339 0.247538 0.26747 0.287134 0.306531 0.32566 0.344522 0.363116 0.381443 0.399502 0.417293 0.434817 0.452074 0.469063 0.485784 0.502238 0.518424 0.534343 0.549994 0.565378 0.580494 0.595343 0.609924 0.624237 0.638283 0.652062 0.665572 0.678816 0.691792 0.7045 0.716941 0.729114 0.741019 0.752657 0.764028 0.775131 0.785966 0.796534 0.806835 0.816867 0.826633 0.83613 0.845361 0.854323 0.863018 0.871446 0.879606 0.887499 0.895124 0.902481 0.909571 0.916393 0.922948 0.929235 0.935255 0.941007 0.946492 0.951709 0.956658 0.96134 0.965755 0.969902 0.973781 0.977393 0.980737 0.983814 0.986623 0.989165 0.991439 0.993445 0.995184 0.996656 0.99786 0.998796 0.999465 0.999866 1 0.999866 0.999465 0.998796 0.99786 0.996656 0.995184 0.993445 0.991439 0.989165 0.986623 0.983814 0.980737 0.977393 0.973781 0.969902 0.965755 0.96134 0.956658 0.951709 0.946492 0.941007 0.935255 0.929235 0.922948 0.916393 0.909571 0.902481 0.895124 0.887499 0.879606 0.871446 0.863018 0.854323 0.845361 0.83613 0.826633 0.816867 0.806835 0.796534 0.785966 0.775131 0.764028 0.752657 0.741019 0.729114 0.716941 0.7045 0.691792 0.678816 0.665572 0.652062 0.638283 0.624237 0.609924 0.595343 0.580494 0.565378 0.549994 0.534343 0.518424 0.502238 0.485784 0.469063 0.452074 0.434817 0.417293 0.399502 0.381443 0.363116 0.344522 0.32566 0.306531 0.287134 0.26747 0.247538 0.227339 0.206872 0.186137 0.165135 
0.0858385 0.10855 0.130975 0.153115 0.174969 0.196538 0.217821 0.238818 0.259529 0.279955 0.300095 0.31995 0.339518 0.358801 0.377799 0.396511 0.414937 0.433077 0.450932 0.468501 0.485784 0.502782 0.519494 0.53592 0.552061 0.567916 0.583485 0.598769 0.613767 0.628479 0.642906 0.657047 0.670902 0.684471 0.697755 0.710754 0.723466 0.735893 0.748034 0.75989 0.77146 0.782744 0.793742 0.804455 0.814882 0.825024 0.83488 0.84445 0.853734 0.862733 0.871446 0.879873 0.888015 0.895871 0.903442 0.910726 0.917725 0.924439 0.930867 0.937009 0.942865 0.948436 0.953721 0.95872 0.963434 0.967862 0.972004 0.97586 0.979431 0.982717 0.985716 0.98843 0.990858 0.993001 0.994858 0.996429 0.997715 0.998714 0.999429 0.999857 1 0.999857 0.999429 0.998714 0.997715 0.996429 0.994858 0.993001 0.990858 0.98843 0.985716 0.982717 0.979431 0.97586 0.972004 0.967862 0.963434 0.95872 0.953721 0.948436 0.942865 0.937009 0.930867 0.924439 0.917725 0.910726 0.903442 0.895871 0.888015 0.879873 0.871446 0.862733 0.853734 0.84445 0.83488 0.825024 0.814882 0.804455 0.793742 0.782744 0.77146 0.75989 0.748034 0.735893 0.723466 0.710754 0.697755 0.684471 0.670902 0.657047 0.642906 0.628479 0.613767 0.598769 0.583485 0.567916 0.552061 0.53592 0.519494 0.502782 0.485784 0.468501 0.450932 0.433077 0.414937 0.396511 0.377799 0.358801 0.339518 0.31995 0.300095 0.279955 0.259529 0.238818 0.217821 0.196538 0.174969 0.153115 0.130975 0.10855 
0.0259091 0.0501092 0.0740048 0.0975961 0.120883 0.143865 0.166543 0.188917 0.210986 0.232751 0.254212 0.275368 0.296219 0.316767 0.337009 0.356948 0.376582 0.395911 0.414937 0.433657 0.452074 0.470186 0.487993 0.505497 0.522695 0.53959 0.55618 0.572465 0.588447 0.604123 0.619496 0.634564 0.649327 0.663786 0.677941 0.691792 0.705337 0.718579 0.731516 0.744149 0.756477 0.768501 0.780221 0.791636 0.802747 0.813553 0.824055 0.834252 0.844145 0.853734 0.863018 0.871998 0.880674 0.889045 0.897112 0.904874 0.912332 0.919485 0.926334 0.932879 0.939119 0.945055 0.950687 0.956014 0.961036 0.965755 0.970168 0.974278 0.978083 0.981584 0.98478 0.987672 0.990259 0.992542 0.994521 0.996195 0.997565 0.99863 0.999391 0.999848 1 0.999848 0.999391 0.99863 0.997565 0.996195 0.994521 0.992542 0.990259 0.987672 0.98478 0.981584 0.978083 0.974278 0.970168 0.965755 0.961036 0.956014 0.950687 0.945055 0.939119 0.932879 0.926334 0.919485 0.912332 0.904874 0.897112 0.889045 0.880674 0.871998 0.863018 0.853734 0.844145 0.834252 0.824055 0.813553 0.802747 0.791636 0.780221 0.768501 0.756477 0.744149 0.731516 0.718579 0.705337 0.691792 0.677941 0.663786 0.649327 0.634564 0.619496 0.604123 0.588447 0.572465 0.55618 0.53959 0.522695 0.505497 0.487993 0.470186 0.452074 0.433657 0.414937 0.395911 0.376582 0.356948 0.337009 0.316767 0.296219 0.275368 0.254212 0.232751 0.210986 0.188917 0.166543 0.143865 0.120883 0.0975961 0.0740048 0.0501092 
