0.993998 0.981997 0.970003 0.958021 0.946054 0.934109 0.922189 0.910299 0.898443 0.886627 0.874854 0.863129 0.851458 0.839843 0.828291 0.816804 0.805388 0.794048 0.782786 0.771608 0.760519 0.749521 0.738621 0.727821 0.717126 0.70654 0.696067 0.685711 0.675477 0.665367 0.655387 0.645539 0.635828 0.626258 0.616831 0.607553 0.598425 0.589453 0.580638 0.571986 0.563498 0.555179 0.547031 0.539058 0.531262 0.523647 0.516216 0.508971 0.501916 0.495053 0.488384 0.481912 0.475641 0.469571 0.463706 0.458048 0.452598 0.44736 0.442335 0.437524 0.432931 0.428556 0.424401 0.420469 0.416759 0.413275 0.410017 0.406986 0.404184 0.401612 0.39927 0.39716 0.395282 0.393637 0.392227 0.39105 0.390108 0.389402 0.38893 0.388695 0.388695 0.38893 0.389402 0.390108 0.39105 0.392227 0.393637 0.395282 0.39716 0.39927 0.401612 0.404184 0.406986 0.410017 0.413275 0.416759 0.420469 0.424401 0.428556 0.432931 0.437524 0.442335 0.44736 0.452598 0.458048 0.463706 0.469571 0.475641 0.481912 0.488384 0.495053 0.501916 0.508971 0.516216 0.523647 0.531262 0.539058 0.547031 0.555179 0.563498 0.571986 0.580638 0.589453 0.598425 0.607553 0.616831 0.626258 0.635828 0.645539 0.655387 0.665367 0.675477 0.685711 0.696067 0.70654 0.717126 0.727821 0.738621 0.749521 0.760519 0.771608 0.782786 0.794048 0.805388 0.816804 0.828291 0.839843 0.851458 0.863129 0.874854 0.886627 0.898443 0.910299 0.922189 0.934109 0.946054 0.958021 0.970003 0.981997 0.993998 
0.994152 0.982458 0.970771 0.959096 0.947436 0.935796 0.924181 0.912596 0.901044 0.88953 0.878059 0.866634 0.855262 0.843945 0.832688 0.821495 0.810372 0.799321 0.788348 0.777457 0.766651 0.755936 0.745314 0.73479 0.724369 0.714054 0.70385 0.693759 0.683787 0.673936 0.664211 0.654616 0.645154 0.635828 0.626643 0.617602 0.608708 0.599966 0.591377 0.582946 0.574676 0.566569 0.55863 0.550861 0.543265 0.535845 0.528604 0.521545 0.51467 0.507983 0.501485 0.495179 0.489068 0.483154 0.477439 0.471926 0.466616 0.461512 0.456615 0.451928 0.447452 0.443189 0.439141 0.435309 0.431695 0.4283 0.425125 0.422172 0.419441 0.416935 0.414653 0.412597 0.410767 0.409165 0.40779 0.406644 0.405726 0.405037 0.404578 0.404349 0.404349 0.404578 0.405037 0.405726 0.406644 0.40779 0.409165 0.410767 0.412597 0.414653 0.416935 0.419441 0.422172 0.425125 0.4283 0.431695 0.435309 0.439141 0.443189 0.447452 0.451928 0.456615 0.461512 0.466616 0.471926 0.477439 0.483154 0.489068 0.495179 0.501485 0.507983 0.51467 0.521545 0.528604 0.535845 0.543265 0.550861 0.55863 0.566569 0.574676 0.582946 0.591377 0.599966 0.608708 0.617602 0.626643 0.635828 0.645154 0.654616 0.664211 0.673936 0.683787 0.693759 0.70385 0.714054 0.724369 0.73479 0.745314 0.755936 0.766651 0.777457 0.788348 0.799321 0.810372 0.821495 0.832688 0.843945 0.855262 0.866634 0.878059 0.88953 0.901044 0.912596 0.924181 0.935796 0.947436 0.959096 0.970771 0.982458 0.994152 
0.994308 0.982926 0.971551 0.960186 0.948837 0.937508 0.926203 0.914926 0.903682 0.892476 0.88131 0.870191 0.859121 0.848106 0.837149 0.826255 0.815428 0.804673 0.793992 0.783391 0.772874 0.762444 0.752105 0.741862 0.731719 0.721679 0.711747 0.701925 0.692219 0.682631 0.673165 0.663826 0.654616 0.645539 0.636599 0.627799 0.619143 0.610633 0.602273 0.594067 0.586017 0.578127 0.5704 0.562838 0.555444 0.548222 0.541174 0.534304 0.527612 0.521103 0.514778 0.508641 0.502692 0.496936 0.491374 0.486007 0.480839 0.475871 0.471105 0.466542 0.462186 0.458037 0.454097 0.450367 0.446849 0.443544 0.440454 0.43758 0.434922 0.432483 0.430262 0.42826 0.426479 0.42492 0.423582 0.422466 0.421573 0.420902 0.420456 0.420232 0.420232 0.420456 0.420902 0.421573 0.422466 0.423582 0.42492 0.426479 0.42826 0.430262 0.432483 0.434922 0.43758 0.440454 0.443544 0.446849 0.450367 0.454097 0.458037 0.462186 0.466542 0.471105 0.475871 0.480839 0.486007 0.491374 0.496936 0.502692 0.508641 0.514778 0.521103 0.527612 0.534304 0.541174 0.548222 0.555444 0.562838 0.5704 0.578127 0.586017 0.594067 0.602273 0.610633 0.619143 0.627799 0.636599 0.645539 0.654616 0.663826 0.673165 0.682631 0.692219 0.701925 0.711747 0.721679 0.731719 0.741862 0.752105 0.762444 0.772874 0.783391 0.793992 0.804673 0.815428 0.826255 0.837149 0.848106 0.859121 0.870191 0.88131 0.892476 0.903682 0.914926 0.926203 0.937508 0.948837 0.960186 0.971551 0.982926 0.994308 
0.994466 0.9834 0.972341 0.961293 0.950259 0.939244 0.928253 0.91729 0.906358 0.895463 0.884608 0.873797 0.863035 0.852326 0.841673 0.831082 0.820556 0.810099 0.799715 0.789409 0.779184 0.769043 0.758992 0.749034 0.739173 0.729412 0.719755 0.710206 0.70077 0.691448 0.682245 0.673165 0.664211 0.655387 0.646695 0.638139 0.629723 0.62145 0.613323 0.605345 0.597518 0.589847 0.582335 0.574983 0.567795 0.560773 0.553921 0.547241 0.540736 0.534407 0.528259 0.522291 0.516509 0.510912 0.505504 0.500287 0.495262 0.490432 0.485798 0.481363 0.477127 0.473094 0.469263 0.465637 0.462216 0.459004 0.455999 0.453205 0.450621 0.448249 0.44609 0.444144 0.442413 0.440896 0.439596 0.438511 0.437642 0.436991 0.436556 0.436339 0.436339 0.436556 0.436991 0.437642 0.438511 0.439596 0.440896 0.442413 0.444144 0.44609 0.448249 0.450621 0.453205 0.455999 0.459004 0.462216 0.465637 0.469263 0.473094 0.477127 0.481363 0.485798 0.490432 0.495262 0.500287 0.505504 0.510912 0.516509 0.522291 0.528259 0.534407 0.540736 0.547241 0.553921 0.560773 0.567795 0.574983 0.582335 0.589847 0.597518 0.605345 0.613323 0.62145 0.629723 0.638139 0.646695 0.655387 0.664211 0.673165 0.682245 0.691448 0.70077 0.710206 0.719755 0.729412 0.739173 0.749034 0.758992 0.769043 0.779184 0.789409 0.799715 0.810099 0.820556 0.831082 0.841673 0.852326 0.863035 0.873797 0.884608 0.895463 0.906358 0.91729 0.928253 0.939244 0.950259 0.961293 0.972341 0.9834 0.994466 
0.994626 0.983881 0.973142 0.962414 0.951699 0.941004 0.930331 0.919685 0.90907 0.89849 0.88795 0.877452 0.867002 0.856603 0.846259 0.835974 0.825753 0.815599 0.805516 0.795508 0.785579 0.775732 0.765972 0.756302 0.746726 0.737248 0.727871 0.718599 0.709436 0.700384 0.691448 0.682631 0.673936 0.665367 0.656927 0.648619 0.640447 0.632413 0.624521 0.616774 0.609175 0.601726 0.594431 0.587292 0.580312 0.573494 0.56684 0.560354 0.554037 0.547892 0.541921 0.536126 0.530511 0.525077 0.519825 0.514759 0.50988 0.50519 0.50069 0.496383 0.49227 0.488353 0.484634 0.481112 0.477791 0.474672 0.471754 0.469041 0.466532 0.464229 0.462132 0.460243 0.458561 0.457089 0.455826 0.454772 0.453929 0.453296 0.452874 0.452663 0.452663 0.452874 0.453296 0.453929 0.454772 0.455826 0.457089 0.458561 0.460243 0.462132 0.464229 0.466532 0.469041 0.471754 0.474672 0.477791 0.481112 0.484634 0.488353 0.49227 0.496383 0.50069 0.50519 0.50988 0.514759 0.519825 0.525077 0.530511 0.536126 0.541921 0.547892 0.554037 0.560354 0.56684 0.573494 0.580312 0.587292 0.594431 0.601726 0.609175 0.616774 0.624521 0.632413 0.640447 0.648619 0.656927 0.665367 0.673936 0.682631 0.691448 0.700384 0.709436 0.718599 0.727871 0.737248 0.746726 0.756302 0.765972 0.775732 0.785579 0.795508 0.805516 0.815599 0.825753 0.835974 0.846259 0.856603 0.867002 0.877452 0.88795 0.89849 0.90907 0.919685 0.930331 0.941004 0.951699 0.962414 0.973142 0.983881 0.994626 
0.994789 0.984368 0.973954 0.963549 0.953159 0.942786 0.932436 0.922112 0.911817 0.901557 0.891335 0.881154 0.87102 0.860935 0.850903 0.84093 0.831017 0.82117 0.811391 0.801686 0.792056 0.782507 0.773042 0.763665 0.754378 0.745186 0.736092 0.7271 0.718214 0.709436 0.70077 0.692219 0.683787 0.675477 0.667292 0.659235 0.651309 0.643518 0.635865 0.628352 0.620982 0.613758 0.606683 0.59976 0.592991 0.586379 0.579926 0.573636 0.56751 0.56155 0.55576 0.55014 0.544695 0.539424 0.534332 0.529418 0.524687 0.520138 0.515775 0.511598 0.507609 0.50381 0.500203 0.496788 0.493567 0.490542 0.487713 0.485081 0.482648 0.480414 0.478381 0.476549 0.474918 0.47349 0.472265 0.471244 0.470426 0.469812 0.469403 0.469199 0.469199 0.469403 0.469812 0.470426 0.471244 0.472265 0.47349 0.474918 0.476549 0.478381 0.480414 0.482648 0.485081 0.487713 0.490542 0.493567 0.496788 0.500203 0.50381 0.507609 0.511598 0.515775 0.520138 0.524687 0.529418 0.534332 0.539424 0.544695 0.55014 0.55576 0.56155 0.56751 0.573636 0.579926 0.586379 0.592991 0.59976 0.606683 0.613758 0.620982 0.628352 0.635865 0.643518 0.651309 0.659235 0.667292 0.675477 0.683787 0.692219 0.70077 0.709436 0.718214 0.7271 0.736092 0.745186 0.754378 0.763665 0.773042 0.782507 0.792056 0.801686 0.811391 0.82117 0.831017 0.84093 0.850903 0.860935 0.87102 0.881154 0.891335 0.901557 0.911817 0.922112 0.932436 0.942786 0.953159 0.963549 0.973954 0.984368 0.994789 
0.994953 0.984861 0.974775 0.964699 0.954636 0.944591 0.934567 0.924568 0.914598 0.904662 0.894762 0.884902 0.875087 0.86532 0.855605 0.845946 0.836346 0.82681 0.81734 0.80794 0.798614 0.789367 0.7802 0.771118 0.762124 0.753222 0.744415 0.735707 0.7271 0.718599 0.710206 0.701925 0.693759 0.685711 0.677784 0.669982 0.662306 0.654761 0.647349 0.640072 0.632935 0.625939 0.619087 0.612382 0.605827 0.599423 0.593174 0.587082 0.581149 0.575377 0.56977 0.564328 0.559054 0.553949 0.549017 0.544259 0.539677 0.535272 0.531046 0.527001 0.523138 0.519459 0.515965 0.512658 0.509539 0.506609 0.503869 0.50132 0.498964 0.496801 0.494831 0.493057 0.491478 0.490095 0.488909 0.487919 0.487127 0.486533 0.486137 0.485939 0.485939 0.486137 0.486533 0.487127 0.487919 0.488909 0.490095 0.491478 0.493057 0.494831 0.496801 0.498964 0.50132 0.503869 0.506609 0.509539 0.512658 0.515965 0.519459 0.523138 0.527001 0.531046 0.535272 0.539677 0.544259 0.549017 0.553949 0.559054 0.564328 0.56977 0.575377 0.581149 0.587082 0.593174 0.599423 0.605827 0.612382 0.619087 0.625939 0.632935 0.640072 0.647349 0.654761 0.662306 0.669982 0.677784 0.685711 0.693759 0.701925 0.710206 0.718599 0.7271 0.735707 0.744415 0.753222 0.762124 0.771118 0.7802 0.789367 0.798614 0.80794 0.81734 0.82681 0.836346 0.845946 0.855605 0.86532 0.875087 0.884902 0.894762 0.904662 0.914598 0.924568 0.934567 0.944591 0.954636 0.964699 0.974775 0.984861 0.994953 
0.995119 0.98536 0.975606 0.965862 0.956131 0.946416 0.936723 0.927053 0.917412 0.907803 0.898229 0.888695 0.879203 0.869758 0.860363 0.851022 0.841739 0.832516 0.823358 0.814268 0.80525 0.796307 0.787442 0.778659 0.769962 0.761353 0.752837 0.744415 0.736092 0.727871 0.719755 0.711747 0.70385 0.696067 0.688401 0.680855 0.673433 0.666136 0.658968 0.651932 0.64503 0.638264 0.631638 0.625154 0.618815 0.612622 0.606579 0.600688 0.59495 0.589369 0.583946 0.578683 0.573583 0.568647 0.563877 0.559276 0.554844 0.550584 0.546498 0.542586 0.53885 0.535292 0.531914 0.528716 0.525699 0.522866 0.520216 0.517752 0.515473 0.513381 0.511477 0.509761 0.508234 0.506896 0.505749 0.504792 0.504026 0.503452 0.503068 0.502877 0.502877 0.503068 0.503452 0.504026 0.504792 0.505749 0.506896 0.508234 0.509761 0.511477 0.513381 0.515473 0.517752 0.520216 0.522866 0.525699 0.528716 0.531914 0.535292 0.53885 0.542586 0.546498 0.550584 0.554844 0.559276 0.563877 0.568647 0.573583 0.578683 0.583946 0.589369 0.59495 0.600688 0.606579 0.612622 0.618815 0.625154 0.631638 0.638264 0.64503 0.651932 0.658968 0.666136 0.673433 0.680855 0.688401 0.696067 0.70385 0.711747 0.719755 0.727871 0.736092 0.744415 0.752837 0.761353 0.769962 0.778659 0.787442 0.796307 0.80525 0.814268 0.823358 0.832516 0.841739 0.851022 0.860363 0.869758 0.879203 0.888695 0.898229 0.907803 0.917412 0.927053 0.936723 0.946416 0.956131 0.965862 0.975606 0.98536 0.995119 
0.995288 0.985864 0.976447 0.967038 0.957642 0.948263 0.938903 0.929567 0.920258 0.91098 0.901736 0.89253 0.883365 0.874246 0.865175 0.856156 0.847192 0.838287 0.829445 0.820668 0.811961 0.803326 0.794766 0.786286 0.777889 0.769577 0.761353 0.753222 0.745186 0.737248 0.729412 0.721679 0.714054 0.70654 0.699138 0.691853 0.684686 0.67764 0.67072 0.663926 0.657261 0.650729 0.644331 0.638071 0.63195 0.62597 0.620135 0.614447 0.608907 0.603518 0.598282 0.5932 0.588276 0.58351 0.578905 0.574462 0.570183 0.56607 0.562124 0.558347 0.55474 0.551305 0.548043 0.544955 0.542043 0.539307 0.536749 0.534369 0.532169 0.530149 0.52831 0.526653 0.525179 0.523887 0.52278 0.521856 0.521116 0.520562 0.520191 0.520006 0.520006 0.520191 0.520562 0.521116 0.521856 0.52278 0.523887 0.525179 0.526653 0.52831 0.530149 0.532169 0.534369 0.536749 0.539307 0.542043 0.544955 0.548043 0.551305 0.55474 0.558347 0.562124 0.56607 0.570183 0.574462 0.578905 0.58351 0.588276 0.5932 0.598282 0.603518 0.608907 0.614447 0.620135 0.62597 0.63195 0.638071 0.644331 0.650729 0.657261 0.663926 0.67072 0.67764 0.684686 0.691853 0.699138 0.70654 0.714054 0.721679 0.729412 0.737248 0.745186 0.753222 0.761353 0.769577 0.777889 0.786286 0.794766 0.803326 0.811961 0.820668 0.829445 0.838287 0.847192 0.856156 0.865175 0.874246 0.883365 0.89253 0.901736 0.91098 0.920258 0.929567 0.938903 0.948263 0.957642 0.967038 0.976447 0.985864 0.995288 
0.995458 0.986374 0.977296 0.968227 0.95917 0.950129 0.941107 0.932108 0.923135 0.914191 0.905281 0.896407 0.887573 0.878782 0.870038 0.861345 0.852704 0.844121 0.835597 0.827137 0.818744 0.81042 0.80217 0.793996 0.785901 0.777889 0.769962 0.762124 0.754378 0.746726 0.739173 0.731719 0.724369 0.717126 0.709991 0.702968 0.69606 0.689269 0.682598 0.676049 0.669625 0.663328 0.657161 0.651126 0.645226 0.639463 0.633838 0.628355 0.623015 0.61782 0.612773 0.607875 0.603128 0.598534 0.594095 0.589812 0.585688 0.581723 0.57792 0.574279 0.570802 0.567491 0.564347 0.56137 0.558563 0.555925 0.553459 0.551166 0.549045 0.547098 0.545325 0.543728 0.542307 0.541062 0.539994 0.539104 0.538391 0.537856 0.5375 0.537321 0.537321 0.5375 0.537856 0.538391 0.539104 0.539994 0.541062 0.542307 0.543728 0.545325 0.547098 0.549045 0.551166 0.553459 0.555925 0.558563 0.56137 0.564347 0.567491 0.570802 0.574279 0.57792 0.581723 0.585688 0.589812 0.594095 0.598534 0.603128 0.607875 0.612773 0.61782 0.623015 0.628355 0.633838 0.639463 0.645226 0.651126 0.657161 0.663328 0.669625 0.676049 0.682598 0.689269 0.69606 0.702968 0.709991 0.717126 0.724369 0.731719 0.739173 0.746726 0.754378 0.762124 0.769962 0.777889 0.785901 0.793996 0.80217 0.81042 0.818744 0.827137 0.835597 0.844121 0.852704 0.861345 0.870038 0.878782 0.887573 0.896407 0.905281 0.914191 0.923135 0.932108 0.941107 0.950129 0.95917 0.968227 0.977296 0.986374 0.995458 
0.995629 0.986889 0.978155 0.969428 0.960714 0.952014 0.943334 0.934675 0.926041 0.917435 0.908862 0.900323 0.891824 0.883365 0.874952 0.866587 0.858273 0.850014 0.841813 0.833673 0.825597 0.817588 0.809649 0.801784 0.793996 0.786286 0.778659 0.771118 0.763665 0.756302 0.749034 0.741862 0.73479 0.727821 0.720956 0.714199 0.707552 0.701017 0.694598 0.688297 0.682116 0.676057 0.670123 0.664317 0.65864 0.653094 0.647682 0.642406 0.637268 0.63227 0.627413 0.622701 0.618133 0.613713 0.609442 0.605321 0.601352 0.597538 0.593878 0.590375 0.58703 0.583844 0.580818 0.577954 0.575253 0.572715 0.570342 0.568135 0.566095 0.564221 0.562516 0.560979 0.559612 0.558414 0.557387 0.55653 0.555844 0.555329 0.554986 0.554814 0.554814 0.554986 0.555329 0.555844 0.55653 0.557387 0.558414 0.559612 0.560979 0.562516 0.564221 0.566095 0.568135 0.570342 0.572715 0.575253 0.577954 0.580818 0.583844 0.58703 0.590375 0.593878 0.597538 0.601352 0.605321 0.609442 0.613713 0.618133 0.622701 0.627413 0.63227 0.637268 0.642406 0.647682 0.653094 0.65864 0.664317 0.670123 0.676057 0.682116 0.688297 0.694598 0.701017 0.707552 0.714199 0.720956 0.727821 0.73479 0.741862 0.749034 0.756302 0.763665 0.771118 0.778659 0.786286 0.793996 0.801784 0.809649 0.817588 0.825597 0.833673 0.841813 0.850014 0.858273 0.866587 0.874952 0.883365 0.891824 0.900323 0.908862 0.917435 0.926041 0.934675 0.943334 0.952014 0.960714 0.969428 0.978155 0.986889 0.995629 
0.995803 0.98741 0.979022 0.970641 0.962273 0.953919 0.945582 0.937267 0.928975 0.920711 0.912478 0.904279 0.896116 0.887993 0.879914 0.871881 0.863897 0.855966 0.84809 0.840273 0.832517 0.824826 0.817203 0.809649 0.80217 0.794766 0.787442 0.7802 0.773042 0.765972 0.758992 0.752105 0.745314 0.738621 0.732028 0.725539 0.719156 0.712881 0.706716 0.700665 0.694729 0.688911 0.683213 0.677637 0.672185 0.666859 0.661662 0.656596 0.651661 0.646861 0.642198 0.637672 0.633286 0.629041 0.624939 0.620982 0.617171 0.613507 0.609993 0.606629 0.603416 0.600356 0.597451 0.594701 0.592107 0.58967 0.587391 0.585272 0.583312 0.581513 0.579875 0.578399 0.577086 0.575936 0.574949 0.574126 0.573468 0.572974 0.572644 0.572479 0.572479 0.572644 0.572974 0.573468 0.574126 0.574949 0.575936 0.577086 0.578399 0.579875 0.581513 0.583312 0.585272 0.587391 0.58967 0.592107 0.594701 0.597451 0.600356 0.603416 0.606629 0.609993 0.613507 0.617171 0.620982 0.624939 0.629041 0.633286 0.637672 0.642198 0.646861 0.651661 0.656596 0.661662 0.666859 0.672185 0.677637 0.683213 0.688911 0.694729 0.700665 0.706716 0.712881 0.719156 0.725539 0.732028 0.738621 0.745314 0.752105 0.758992 0.765972 0.773042 0.7802 0.787442 0.794766 0.80217 0.809649 0.817203 0.824826 0.832517 0.840273 0.84809 0.855966 0.863897 0.871881 0.879914 0.887993 0.896116 0.904279 0.912478 0.920711 0.928975 0.937267 0.945582 0.953919 0.962273 0.970641 0.979022 0.98741 0.995803 
0.995978 0.987935 0.979896 0.971866 0.963846 0.95584 0.947852 0.939883 0.931937 0.924018 0.916128 0.908271 0.900448 0.892665 0.884922 0.877224 0.869573 0.861973 0.854425 0.846934 0.839502 0.832132 0.824826 0.817588 0.81042 0.803326 0.796307 0.789367 0.782507 0.775732 0.769043 0.762444 0.755936 0.749521 0.743204 0.736985 0.730868 0.724855 0.718948 0.713149 0.70746 0.701885 0.696424 0.691081 0.685856 0.680753 0.675772 0.670917 0.666189 0.661589 0.65712 0.652783 0.648579 0.644511 0.640581 0.636789 0.633136 0.629626 0.626258 0.623034 0.619956 0.617024 0.614239 0.611604 0.609118 0.606782 0.604599 0.602568 0.60069 0.598966 0.597396 0.595982 0.594724 0.593621 0.592676 0.591887 0.591256 0.590783 0.590467 0.590309 0.590309 0.590467 0.590783 0.591256 0.591887 0.592676 0.593621 0.594724 0.595982 0.597396 0.598966 0.60069 0.602568 0.604599 0.606782 0.609118 0.611604 0.614239 0.617024 0.619956 0.623034 0.626258 0.629626 0.633136 0.636789 0.640581 0.644511 0.648579 0.652783 0.65712 0.661589 0.666189 0.670917 0.675772 0.680753 0.685856 0.691081 0.696424 0.701885 0.70746 0.713149 0.718948 0.724855 0.730868 0.736985 0.743204 0.749521 0.755936 0.762444 0.769043 0.775732 0.782507 0.789367 0.796307 0.803326 0.81042 0.817588 0.824826 0.832132 0.839502 0.846934 0.854425 0.861973 0.869573 0.877224 0.884922 0.892665 0.900448 0.908271 0.916128 0.924018 0.931937 0.939883 0.947852 0.95584 0.963846 0.971866 0.979896 0.987935 0.995978 
0.996154 0.988464 0.980779 0.973101 0.965433 0.957779 0.950141 0.942522 0.934926 0.927354 0.919811 0.912298 0.904819 0.897377 0.889975 0.882614 0.8753 0.868033 0.860817 0.853654 0.846549 0.839502 0.832517 0.825597 0.818744 0.811961 0.80525 0.798614 0.792056 0.785579 0.779184 0.772874 0.766651 0.760519 0.754479 0.748533 0.742685 0.736935 0.731287 0.725743 0.720304 0.714974 0.709753 0.704644 0.699649 0.694769 0.690008 0.685366 0.680845 0.676447 0.672174 0.668027 0.664008 0.660119 0.656361 0.652735 0.649244 0.645887 0.642667 0.639585 0.636641 0.633838 0.631176 0.628656 0.626279 0.624047 0.621959 0.620017 0.618221 0.616573 0.615073 0.613721 0.612517 0.611464 0.61056 0.609806 0.609202 0.608749 0.608447 0.608296 0.608296 0.608447 0.608749 0.609202 0.609806 0.61056 0.611464 0.612517 0.613721 0.615073 0.616573 0.618221 0.620017 0.621959 0.624047 0.626279 0.628656 0.631176 0.633838 0.636641 0.639585 0.642667 0.645887 0.649244 0.652735 0.656361 0.660119 0.664008 0.668027 0.672174 0.676447 0.680845 0.685366 0.690008 0.694769 0.699649 0.704644 0.709753 0.714974 0.720304 0.725743 0.731287 0.736935 0.742685 0.748533 0.754479 0.760519 0.766651 0.772874 0.779184 0.785579 0.792056 0.798614 0.80525 0.811961 0.818744 0.825597 0.832517 0.839502 0.846549 0.853654 0.860817 0.868033 0.8753 0.882614 0.889975 0.897377 0.904819 0.912298 0.919811 0.927354 0.934926 0.942522 0.950141 0.957779 0.965433 0.973101 0.980779 0.988464 0.996154 
0.996332 0.988999 0.981669 0.974347 0.967034 0.959734 0.95245 0.945184 0.937939 0.930718 0.923524 0.916359 0.909227 0.902129 0.895069 0.88805 0.881074 0.874144 0.867262 0.860431 0.853654 0.846934 0.840273 0.833673 0.827137 0.820668 0.814268 0.80794 0.801686 0.795508 0.789409 0.783391 0.777457 0.771608 0.765848 0.760178 0.7546 0.749117 0.743731 0.738443 0.733256 0.728172 0.723193 0.718321 0.713557 0.708904 0.704363 0.699935 0.695624 0.69143 0.687354 0.6834 0.679567 0.675858 0.672274 0.668816 0.665486 0.662285 0.659214 0.656274 0.653467 0.650794 0.648255 0.645852 0.643585 0.641456 0.639465 0.637613 0.6359 0.634328 0.632897 0.631608 0.630461 0.629455 0.628593 0.627874 0.627299 0.626867 0.626579 0.626435 0.626435 0.626579 0.626867 0.627299 0.627874 0.628593 0.629455 0.630461 0.631608 0.632897 0.634328 0.6359 0.637613 0.639465 0.641456 0.643585 0.645852 0.648255 0.650794 0.653467 0.656274 0.659214 0.662285 0.665486 0.668816 0.672274 0.675858 0.679567 0.6834 0.687354 0.69143 0.695624 0.699935 0.704363 0.708904 0.713557 0.718321 0.723193 0.728172 0.733256 0.738443 0.743731 0.749117 0.7546 0.760178 0.765848 0.771608 0.777457 0.783391 0.789409 0.795508 0.801686 0.80794 0.814268 0.820668 0.827137 0.833673 0.840273 0.846934 0.853654 0.860431 0.867262 0.874144 0.881074 0.88805 0.895069 0.902129 0.909227 0.916359 0.923524 0.930718 0.937939 0.945184 0.95245 0.959734 0.967034 0.974347 0.981669 0.988999 0.996332 
0.996512 0.989537 0.982566 0.975602 0.968648 0.961705 0.954777 0.947867 0.940976 0.934109 0.927267 0.920453 0.913669 0.906919 0.900205 0.893529 0.886894 0.880303 0.873758 0.867262 0.860817 0.854425 0.84809 0.841813 0.835597 0.829445 0.823358 0.81734 0.811391 0.805516 0.799715 0.793992 0.788348 0.782786 0.777308 0.771915 0.76661 0.761395 0.756273 0.751244 0.746311 0.741476 0.73674 0.732107 0.727576 0.72315 0.718831 0.714621 0.71052 0.706531 0.702656 0.698895 0.695249 0.691722 0.688313 0.685025 0.681858 0.678813 0.675892 0.673097 0.670427 0.667884 0.66547 0.663184 0.661029 0.659003 0.65711 0.655348 0.65372 0.652225 0.650864 0.649637 0.648546 0.64759 0.64677 0.646087 0.645539 0.645128 0.644855 0.644718 0.644718 0.644855 0.645128 0.645539 0.646087 0.64677 0.64759 0.648546 0.649637 0.650864 0.652225 0.65372 0.655348 0.65711 0.659003 0.661029 0.663184 0.66547 0.667884 0.670427 0.673097 0.675892 0.678813 0.681858 0.685025 0.688313 0.691722 0.695249 0.698895 0.702656 0.706531 0.71052 0.714621 0.718831 0.72315 0.727576 0.732107 0.73674 0.741476 0.746311 0.751244 0.756273 0.761395 0.76661 0.771915 0.777308 0.782786 0.788348 0.793992 0.799715 0.805516 0.811391 0.81734 0.823358 0.829445 0.835597 0.841813 0.84809 0.854425 0.860817 0.867262 0.873758 0.880303 0.886894 0.893529 0.900205 0.906919 0.913669 0.920453 0.927267 0.934109 0.940976 0.947867 0.954777 0.961705 0.968648 0.975602 0.982566 0.989537 0.996512 
0.996693 0.99008 0.98347 0.976867 0.970273 0.96369 0.957122 0.95057 0.944037 0.937525 0.931038 0.924577 0.918145 0.911745 0.905379 0.899049 0.892758 0.886509 0.880303 0.874144 0.868033 0.861973 0.855966 0.850014 0.844121 0.838287 0.832516 0.82681 0.82117 0.815599 0.810099 0.804673 0.799321 0.794048 0.788853 0.78374 0.77871 0.773766 0.768909 0.764141 0.759463 0.754879 0.750389 0.745995 0.7417 0.737503 0.733408 0.729416 0.725528 0.721746 0.718071 0.714505 0.711049 0.707705 0.704473 0.701355 0.698352 0.695465 0.692696 0.690045 0.687514 0.685103 0.682814 0.680646 0.678602 0.676682 0.674887 0.673217 0.671673 0.670255 0.668965 0.667802 0.666767 0.665861 0.665083 0.664435 0.663916 0.663527 0.663267 0.663137 0.663137 0.663267 0.663527 0.663916 0.664435 0.665083 0.665861 0.666767 0.667802 0.668965 0.670255 0.671673 0.673217 0.674887 0.676682 0.678602 0.680646 0.682814 0.685103 0.687514 0.690045 0.692696 0.695465 0.698352 0.701355 0.704473 0.707705 0.711049 0.714505 0.718071 0.721746 0.725528 0.729416 0.733408 0.737503 0.7417 0.745995 0.750389 0.754879 0.759463 0.764141 0.768909 0.773766 0.77871 0.78374 0.788853 0.794048 0.799321 0.804673 0.810099 0.815599 0.82117 0.82681 0.832516 0.838287 0.844121 0.850014 0.855966 0.861973 0.868033 0.874144 0.880303 0.886509 0.892758 0.899049 0.905379 0.911745 0.918145 0.924577 0.931038 0.937525 0.944037 0.95057 0.957122 0.96369 0.970273 0.976867 0.98347 0.99008 0.996693 
